,hotel,image
0,Beach Guest House Addalaichenai,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/24/f1/26/65/caption.jpg"""
1,Beach Guest House Addalaichenai,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/24/de/f4/50/caption.jpg"""
2,Beach Guest House Addalaichenai,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/24/de/f4/4f/caption.jpg"""
3,Beach Guest House Addalaichenai,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/24/de/f4/4d/caption.jpg"""
4,Beach Guest House Addalaichenai,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/24/d1/d7/c4/caption.jpg"""
,hotel,image
0,Quench Inn,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/24/da/0b/c1/caption.jpg"""
1,Quench Inn,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/1c/03/5d/53/4190637.jpg"""
2,Quench Inn,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/1c/03/5d/52/4190637.jpg"""
3,Quench Inn,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/1b/ac/58/04/4190637.jpg"""
4,Quench Inn,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/1b/ac/58/03/4190637.jpg"""
,hotel,image
0,Light House Beach Hut,"""https://media-cdn.tripadvisor.com/media/photo-s/1a/40/3d/92/photo4jpg.jpg"""
1,Light House Beach Hut,"""https://media-cdn.tripadvisor.com/media/photo-s/23/fd/a6/4f/caption.jpg"""
2,Light House Beach Hut,"""https://media-cdn.tripadvisor.com/media/photo-s/23/fd/a6/4e/caption.jpg"""
3,Light House Beach Hut,"""https://media-cdn.tripadvisor.com/media/photo-s/23/fd/a6/4d/caption.jpg"""
4,Light House Beach Hut,"""https://media-cdn.tripadvisor.com/media/photo-s/1a/40/3d/91/photo3jpg.jpg"""
5,Light House Beach Hut,"""https://media-cdn.tripadvisor.com/media/photo-s/1a/40/3d/90/photo2jpg.jpg"""
6,Light House Beach Hut,"""https://media-cdn.tripadvisor.com/media/photo-s/1a/40/3d/8f/photo1jpg.jpg"""
7,Light House Beach Hut,"""https://media-cdn.tripadvisor.com/media/photo-s/1a/40/3d/8e/photo0jpg.jpg"""
,hotel,image
0,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f0/14/ba/main-pool-and-pool-bar.jpg"""
1,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f1/2d/e0/aprota-villas-arugambay.jpg"""
2,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f1/2d/c3/aprota-villas-arugambay.jpg"""
3,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f1/2d/c2/aprota-villas-arugambay.jpg"""
4,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f1/2d/c1/aprota-villas-arugambay.jpg"""
5,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f1/2d/bd/aprota-villas-arugambay.jpg"""
6,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f1/2d/b9/aprota-villas-arugambay.jpg"""
